,County Number,County Name,Precinct Name,PrecinctID,SEN_DEM,SEN_REP,G_DEM,G_REP
0,1,Beaver,Beaver #1,BV01,101,381,92,413
1,1,Beaver,Beaver #2,BV02,65,288,64,313
2,1,Beaver,Beaver #3,BV03,50,291,56,318
3,1,Beaver,Greenville ,GR,8,68,12,67
4,1,Beaver,Milford #1,ML01,57,77,64,80
5,1,Beaver,Milford #2,ML02,109,189,146,194
6,1,Beaver,Minersville ,MV01,207,246,48,255
7,2,Box Elder,Brigham City 1,BC01,87,259,90,278
8,2,Box Elder,Brigham City 2,BC02,61,186,51,213
9,2,Box Elder,Brigham City 3,BC03,64,188,72,216
10,2,Box Elder,Brigham City 4,BC04,45,156,48,170
11,2,Box Elder,Brigham City 5,BC05,36,145,27,167
12,2,Box Elder,Brigham City 6,BC06,68,234,52,277
13,2,Box Elder,Brigham City 7,BC07,61,204,52,236
14,2,Box Elder,Brigham City 8,BC08,48,155,42,168
15,2,Box Elder,Brigham City 9,BC09,69,249,57,276
16,2,Box Elder,Brigham City 10,BC10,91,260,80,283
17,2,Box Elder,Brigham City 11,BC11,97,239,85,257
18,2,Box Elder,Brigham City 12,BC12,101,274,92,311
19,2,Box Elder,Brigham City 13,BC13,51,165,57,166
20,2,Box Elder,Brigham City 14,BC14,59,170,57,182
21,2,Box Elder,Brigham City Northwest,BCNW,30,126,25,146
22,2,Box Elder,Beaver Dam - Collinston,BD/C,18,94,21,113
23,2,Box Elder,Bear River,BEAR,88,213,51,262
24,2,Box Elder,Bear River East,BRE,24,76,17,85
25,2,Box Elder,Clear Creek,CC,1,9,0,10
26,2,Box Elder,Corinne 1,COR1,74,199,62,227
27,2,Box Elder,Corinne 2,COR2,8,62,10,60
28,2,Box Elder,Deweyville,DEWY,26,127,26,128
29,2,Box Elder,Elwood,ELWD,77,279,51,333
30,2,Box Elder,Fielding 1,FLDG1,24,106,17,118
31,2,Box Elder,Fielding 2,FLDG2,22,109,23,113
32,2,Box Elder,Garland 1,GAR1,34,229,43,238
33,2,Box Elder,Garland 2,GAR2,61,198,47,229
34,2,Box Elder,Garland East,GARE,22,146,26,153
35,2,Box Elder,Grouse Creek,GC,2,19,1,24
36,2,Box Elder,Honeyville,HONY,91,311,79,341
37,2,Box Elder,Howell,HOWL,14,70,20,73
38,2,Box Elder,Mantua,MANT,44,218,57,224
39,2,Box Elder,Park Valley,PARK,3,55,2,56
40,2,Box Elder,Perry 1,PER1,60,287,56,297
41,2,Box Elder,Perry 2,PER2,48,213,55,227
42,2,Box Elder,Perry 3,PER3,78,291,86,302
43,2,Box Elder,Perry 4,PER4,62,271,54,295
44,2,Box Elder,Plymouth,PLYM,18,101,25,102
45,2,Box Elder,Portage,PORT,9,66,14,60
46,2,Box Elder,Promontory,PROM,1,22,3,20
47,2,Box Elder,Riverside,RIV,26,142,26,150
48,2,Box Elder,Snowville,SNOW,13,47,7,63
49,2,Box Elder,South Willard,SWIL,62,230,62,231
50,2,Box Elder,Tremonton 1,TRE1,72,283,48,325
51,2,Box Elder,Tremonton 2,TRE2,60,220,57,236
52,2,Box Elder,Tremonton 3,TRE3,52,187,38,213
53,2,Box Elder,Tremonton 4,TRE4,44,217,36,231
54,2,Box Elder,Tremonton 5,TRE5,20,163,16,174
55,2,Box Elder,Tremonton South,TRES,28,118,22,126
56,2,Box Elder,Tremonton West,TREW,62,347,60,360
57,2,Box Elder,Willard,WLRD,119,374,135,379
58,2,Box Elder,Yost,YOST,0,13,0,16
59,2,Box Elder,UNKN2,UNKN2,0,0,0,0
60,3,Cache,LOGAN 01,LOG01,41,70,52,85
61,3,Cache,LOGAN 02,LOG02,23,63,33,69
62,3,Cache,LOGAN 03,LOG03,108,186,119,207
63,3,Cache,LOGAN 04,LOG04,50,144,66,164
64,3,Cache,LOGAN 05,LOG05,46,33,40,45
65,3,Cache,LOGAN 06,LOG06,40,66,39,78
66,3,Cache,LOGAN 07,LOG07,56,60,68,69
67,3,Cache,LOGAN 08,LOG08,47,65,55,73
68,3,Cache,LOGAN 09,LOG09,81,95,83,115
69,3,Cache,LOGAN 10,LOG10,66,75,65,88
70,3,Cache,LOGAN 11,LOG11,56,109,53,132
71,3,Cache,LOGAN 12,LOG12,80,87,86,89
72,3,Cache,LOGAN 13,LOG13,144,209,145,246
73,3,Cache,LOGAN 14,LOG14,127,129,137,146
74,3,Cache,LOGAN 15,LOG15,43,81,46,92
75,3,Cache,LOGAN 16,LOG16,88,106,95,141
76,3,Cache,LOGAN 17,LOG17,52,117,67,128
77,3,Cache,LOGAN 18,LOG18,42,133,58,143
78,3,Cache,LOGAN 19,LOG19,33,71,41,76
79,3,Cache,LOGAN 20,LOG20,145,220,146,285
80,3,Cache,LOGAN 21,LOG21,135,132,129,166
81,3,Cache,LOGAN 22,LOG22,152,308,163,325
82,3,Cache,LOGAN 23,LOG23,43,55,42,62
83,3,Cache,LOGAN 24,LOG24,56,91,50,108
84,3,Cache,LOGAN 25,LOG25,55,160,64,178
85,3,Cache,LOGAN 26,LOG26,55,111,60,119
86,3,Cache,LOGAN 27,LOG27,73,176,76,199
87,3,Cache,LOGAN 28,LOG28,16,48,19,50
88,3,Cache,LOGAN 29,LOG29,144,265,142,304
89,3,Cache,LOGAN 30,LOG30,47,122,57,135
90,3,Cache,LOGAN 31,LOG31,54,135,59,161
91,3,Cache,LOGAN 32,LOG32,33,111,49,121
92,3,Cache,LOGAN 33,LOG33,109,293,127,317
93,3,Cache,AMALGA,AMA,20,84,29,110
94,3,Cache,BENSON,BEN,37,114,44,142
95,3,Cache,CLARKSTON,CLK,32,176,42,193
96,3,Cache,COLLEGE/YOUNG WARD,COR,49,183,59,223
97,3,Cache,CORNISH,COV,13,57,17,58
98,3,Cache,COVE,CY,24,102,22,125
99,3,Cache,HYDE PARK 01,HYD01,116,434,124,483
100,3,Cache,HYDE PARK 02,HYD02,104,351,120,397
101,3,Cache,HYRUM 01,HYR01,70,227,90,254
102,3,Cache,HYRUM 02,HYR02,25,118,32,138
103,3,Cache,HYRUM 03,HYR03,56,199,82,267
104,3,Cache,HYRUM 04,HYR04,43,306,68,322
105,3,Cache,HYRUM 05,HYR05,35,168,43,177
106,3,Cache,LEWISTON 01,LEW01,35,221,50,224
